FB_NR,BFS_WENKER,ORTSNAME,X,Y,,,Bezirk,Kanton,Transkription
45136,4281_1,Reitnau,645920,233458,,,Zofingen,AG,ja
45137,1106_1,Winikon,646619,232151,,,Sursee,LU,
45138,1105_1,Wilihof,647404,230777,,,Sursee,LU,
45139,1100_1,Schlierbach,650941,230545,,,Sursee,LU,ja
45140,1144_1,Uffikon,643860,228990,,,Willisau,LU,
45141,1082_1,Büron,649662,229435,,,Sursee,LU,ja
45142,1097_1,Rickenbach,654146,230128,,,Sursee,LU,
45143,1085_2,Krumbach,652009,229003,,,Sursee,LU,ja
45144,1124_1,Buchs,645070,228060,,,Willisau,LU,
45145,1085_1,Geuensee,650663,227851,,,Sursee,LU,ja
45146,1127_1,Egolzwil,643093,226133,,,Willisau,LU,ja
45147,1146_1,Wauwil,644190,226227,,,Willisau,LU,ja
45148,1091_1,Kaltbach,647191,225931,,,Sursee,LU,
45149,1089_1,St. Erhard,648160,225969,,,Sursee,LU,
45150,1099_1,Tann Gm. Schenkon,653450,226350,,,Sursee,LU,
45151,1103_1,Sursee,650876,224849,,,Sursee,LU,ja
45152,1099_2,Schenkon,653079,224813,,,Sursee,LU,ja
45153,4141_1,Reinach,656456,233523,,,Kulm,AG,
45154,1035_1,Mosen,659515,232842,,,Hochdorf,LU,ja
45155,4232_1,Geltwil,666890,233526,,,MUR,AG,
45156,1096_1,Peffikon,655940,233427,,,Sursee,LU,
45157,4139_1,Menziken,656824,232512,,,Kulm,AG,ja
45158,4233_1,Burg,656090,231880,,,Kulm,AG,
45159,1101_1,Schwarzenbach,658527,231511,,,Sursee,LU,
45160,1022_1,Altwis,661553,232229,,,Hochdorf,LU,ja
45161,1036_1,Müswangen,664367,232269,,,Hochdorf,LU,
45162,1025_1,Ermensee,660882,231272,,,Hochdorf,LU,
45163,1030_1,Hitzkirch,662449,230775,,,Hochdorf,LU,ja
45164,1087_2,Gunzwil,656021,229230,,,Sursee,LU,
45165,1081_1,Münster,656992,228636,,,Sursee,LU,
45166,1027_1,Gelfingen,662613,229629,,,Hochdorf,LU,
45167,1042_1,Sulz,664145,230263,,,Hochdorf,LU,
45168,1034_1,Lieli,665150,228842,,,Hochdorf,LU,
45169,1038_1,Retschwil,661763,227183,,,Hochdorf,LU,
45170,1032_1,Kleinwangen,664826,227478,,,Hochdorf,LU,ja
45171,1032_2,Ibenmoos Gm. Hohenrain,666431,228089,,,Hochdorf,LU,
45172,1092_1,Neudorf,658401,225389,,,Sursee,LU,
45173,1039_1,Römerswil,661104,224627,,,Hochdorf,LU,ja
45174,1031_1,Hochdorf,664514,224297,,,Hochdorf,LU,ja
45175,1032_3,Hohenrain,666627,225980,,,Hochdorf,LU,ja
45176,390_1,Meinisberg,593122,223177,,,Büren,BE,
45177,393_1,Rüti b.Büren,597371,222363,,,Büren,BE,
45178,2444_1,Bibern,601424,221677,,,Bucheggberg,SO,ja
45179,2462_1,Tscheppach,603113,221825,,,Bucheggberg,SO,
45180,2450_1,Hessigkofen,602078,221161,,,Bucheggberg,SO,
45181,2446_1,Brügglen,604272,221286,,,Bucheggberg,SO,
45182,383_1,Büren a.A.,595103,220974,,,Büren,BE,ja
45183,2458_1,Mühledorf ,602907,220585,,,Bucheggberg,SO,ja
45184,2456_1,Gächliwil,600714,219754,,,Bucheggberg,SO,
45185,2441_1,Aetigkofen,602107,219405,,,Bucheggberg,SO,
45186,2463_1,Unterramsern,603298,218673,,,Bucheggberg,SO,
45187,386_1,Dotzigen,592710,218740,,,Büren,BE,ja
45188,2461_1,Schnottwil,596329,217880,,,Bucheggberg,SO,
45189,385_1,Diessbach b.B.,594185,217482,,,Büren,BE,ja
45190,382_1,Büetigen,592522,217206,,,Büren,BE,ja
45191,2443_1,Balm bei Messen,599457,216966,,,Bucheggberg,SO,
45192,545_1,Mülchi,602918,216669,,,Fraubrunnen,BE,in Bearb.
45193,2457_1,Messen,600701,215633,,,Bucheggberg,SO,ja
45194,1058_1,Horw,666038,207712,,,LU,LU,ja
45195,1066_2,Eigenthal,658862,206820,,,LU,LU,ja / in Bearb. 
45196,1066_1,Schwarzenberg,655835,207246,,,LU,LU,
45197,1059_1,Obernau,661819,209243,,,LU,LU,
45198,1059_2,Kriens,663885,209447,,,LU,LU,ja
45199,1062_1,Malters,656641,209818,,,LU,LU,ja
45200,1061_1,Luzern,666115,210876,,,LU,LU,ja
45201,1060_1,Winterbühl Gm. Littau,661540,213380,,,LU,LU,ja
45202,1060_2,Reussbühl,663895,212825,,,LU,LU,ja
45203,1062_2,Wilgis Gm. Malters,656680,211830,,,LU,LU,ja
45204,1093_1,Hellbühl,657887,213598,,,Sursee,LU,ja
45205,1024_1,Emmen,665447,214333,,,Hochdorf,LU,ja
45206,1024_3,Gerliswil,663029,214397,,,Hochdorf,LU,ja
45207,1009_1,Werthenstein,650533,211581,,,Entlebuch,LU,
45208,1002_4,Rengg,649598,206068,,,Entlebuch,LU,
45209,1001_2,Holz Gm. Doppelschwand,646707,206016,,,Entlebuch,LU,
45210,1007_6,Krummatt Gm. Romoos,643550,205260,,,Entlebuch,LU,
45211,1007_7,Eggbergen Gm. Romoos,645000,208140,,,Entlebuch,LU,ja
45212,1007_2,Romoos,644784,206835,,,Entlebuch,LU,ja
45213,1062_3,Egg Gm. Malters,653920,208300,,,LU,LU,
45214,1002_3,Ebnet,648543,208057,,,Entlebuch,LU,
45215,1001_1,Dorf Gm. Doppelschwand,646906,207698,,,Entlebuch,LU,
45216,1009_2,Schachen Gm. Werthenstein,653672,209682,,,Entlebuch,LU,ja
45217,1107_3,Fontannen,645190,209555,,,Sursee,LU,
45218,1107_1,Steinhusen Gm. Wolhusen,646300,210394,,,Sursee,LU,
45219,1098_1,Werthenstein-Unterdorf,650390,212240,,,Sursee,LU,
45220,1107_2,Wolhusen,648252,212486,,,Sursee,LU,ja
45221,1098_2,Sigigen,652760,212795,,,Sursee,LU,
45222,1098_3,Ziswil,655230,213270,,,Sursee,LU,
45223,1007_4,Breitebnet Gm. Romoos,641650,205790,,,Entlebuch,LU,
45224,1007_3,Holzwegen Gm. Romoos,642430,206475,,,Entlebuch,LU,
45225,1136_4,Menzberg,642469,210093,,,Willisau,LU,ja
45226,1135_1,Luthern Bad,636991,208584,,,Willisau,LU,
45227,908_5,Ried Gm. Trub,634401,200129,,,Signau,BE,
45228,1135_2,Luthern,636297,212051,,,Willisau,LU,
45229,1136_1,Twerenegg,643554,212943,,,Willisau,LU,
45230,1132_2,Hübeli Gm. Hergiswil,639078,212721,,,Willisau,LU,
45231,1148_1,Rohrmatt,641528,214687,,,Willisau,LU,ja
45232,406_4,Goldbach,617970,205895,,,Burgdorf,BE,
45233,407_1,Rotenbaum,619540,212810,,,Burgdorf,BE,
45234,407_5,Kaltacker,617712,214027,,,Burgdorf,BE,
45235,406_1,Biembach,613806,205411,,,Burgdorf,BE,
45236,407_3,Hub,616248,213506,,,Burgdorf,BE,
45237,406_2,Hasle bei Burgdorf,615573,207243,,,Burgdorf,BE,
45238,418_2,Gumm Gm. Oberburg,613250,207250,,,Burgdorf,BE,
45239,414_2,Krauchthal,609747,206577,,,Burgdorf,BE,ja
45240,418_3,Schupposen Gm. Oberburg,612685,208893,,,Burgdorf,BE,
45241,414_1,Hettiswil,609106,208956,,,Burgdorf,BE,
45242,543_1,Mattstetten,605706,208761,,,Fraubrunnen,BE,
45243,418_1,Oberburg,614210,209828,,,Burgdorf,BE,
45244,409_1,Hindelbank,607809,210166,,,Burgdorf,BE,ja
45245,407_4,Busswil b. Heimiswil,616366,209906,,,Burgdorf,BE,
45246,404_1,Burgdorf,614124,211738,,,Burgdorf,BE,ja
45247,416_1,Kreuzweg Gm. Mötschwil,609878,210978,,,Burgdorf,BE,
45248,407_2,Heimiswil,616714,212540,,,Burgdorf,BE,
45249,415_1,Lyssach,610699,212671,,,Burgdorf,BE,
45250,411_1,Kernenried,608156,213144,,,Burgdorf,BE,ja
45251,354_1,Kirchlindach,597824,205257,,,BE,BE,
45252,307_3,Meikirch,594345,206508,,,Aarberg,BE,ja
45253,307_2,Wahlendorf,592339,206302,,,Aarberg,BE,
45254,546_1,Münchenbuchsee,601013,207819,,,Fraubrunnen,BE,ja
45255,311_1,Schüpberg,596649,208013,,,Aarberg,BE,
45256,310_2,Moosaffoltern,600030,210257,,,Aarberg,BE,
45257,311_2,Schwanden b. Schüpfen,597220,209464,,,Aarberg,BE,
45258,311_3,Schüpfen,595282,209672,,,Aarberg,BE,
45259,311_4,Ziegelried,593144,209915,,,Aarberg,BE,
45260,310_3,Seewil,597740,210789,,,Aarberg,BE,
45261,557_1,Zuzwil ,602496,211140,,,Fraubrunnen,BE,ja
45262,310_1,Dieterswil,598958,211571,,,Aarberg,BE,
45263,310_5,Wierezwil,596533,211941,,,Aarberg,BE,
45264,303_3,Suberg,592415,212030,,,Aarberg,BE,
45265,541_1,Iffwil,603167,212416,,,Fraubrunnen,BE,
45266,550_1,Scheunen,601392,213035,,,Fraubrunnen,BE,
45267,310_4,Rapperswil,597867,212534,,,Aarberg,BE,ja
45268,310_6,Zimlisberg,598410,213804,,,Aarberg,BE,
45269,303_2,Grossaffoltern,594104,212801,,,Aarberg,BE,
45270,303_4,Vorimholz,594768,213353,,,Aarberg,BE,
45271,303_1,Ammerzwil,592570,213120,,,Aarberg,BE,
45272,1024_2,Sprengi Gm. Emmen,663290,214650,,,Hochdorf,LU,
45273,1040_1,Rothenburg,663242,216172,,,Hochdorf,LU,ja
45274,1093_2,Neuenkirch,658025,216810,,,Sursee,LU,ja
45275,1026_1,Eschenbach,666857,220563,,,Hochdorf,LU,ja
45276,1037_1,Rain,662264,220285,,,Hochdorf,LU,ja
45277,1102_1,Sempach,657099,220921,,,Sursee,LU,ja
45278,1023_1,Ballwil,666825,222831,,,Hochdorf,LU,ja
45279,1088_1,Hildisrieden,659930,222524,,,Sursee,LU,ja / in Bearb.
45280,1084_1,Eich,655302,222444,,,Sursee,LU,ja
45281,1098_6,Ruswil,652245,214974,,,Sursee,LU,ja
45282,1136_3,Menznau,645581,214865,,,Willisau,LU,ja
45283,1148_3,Schülen,642785,214854,,,Willisau,LU,
45284,1098_5,Rüdiswil,650944,215626,,,Sursee,LU,
45285,1136_2,Geiss,646864,215705,,,Willisau,LU,ja
45286,1098_4,Etzenerlen,653070,216870,,,Sursee,LU,
45287,1148_2,Ostergau,643999,218265,,,Willisau,LU,ja
45288,1083_1,Buttisholz,649762,218370,,,Sursee,LU,ja
45289,1094_1,Nottwil,653020,220696,,,Sursee,LU,ja
45290,1087_1,Bühl Gm. Gunzwil,655160,225365,,,Sursee,LU,
45291,1096_2,Sigerswil Gm. Grosswangen,649300,221150,,,Sursee,LU,
45292,1086_1,Grosswangen,646436,220414,,,Sursee,LU,ja
45293,1128_1,Ettiswil,643895,222160,,,Willisau,LU,ja
45294,1121_1,Alberswil,642809,222215,,,Willisau,LU,ja
45295,1095_1,Oberkirch,651327,223134,,,Sursee,LU,
45296,1095_2,Dogelzwil Gm. Oberkirch,649669,222952,,,Sursee,LU,ja
45297,1133_1,Kottwil,646007,223754,,,Willisau,LU,
45298,1091_2,Mauensee,647556,224267,,,Sursee,LU,ja
45299,1149_1,Willisau Stadt,641746,218979,,,Willisau,LU,ja / ja
45300,1132_1,Hergiswil,639404,215056,,,Willisau,LU,ja
45301,1135_3,Hofstatt,636182,214966,,,Willisau,LU,ja
45302,1135_4,Ellbach Gm. Luthern,634710,214280,,,Willisau,LU,
45303,1148_4,Willisau Land,642435,216980,,,Willisau,LU,
45304,1145_1,Ufhusen,634558,218552,,,Willisau,LU,ja
45305,1150_1,Zell,636746,220704,,,Willisau,LU,ja
45306,326_1,Gondiswil,632867,221785,,,Aarwangen,BE,ja
45307,1129_1,Fischbach,635579,222846,,,Willisau,LU,ja
45308,1138_1,Ohmstal,638634,223279,,,Willisau,LU,
45309,424_5,Kappelen,621105,216171,,,Burgdorf,BE,
45310,424_3,Mistelberg Gm. Wynigen,619086,215792,,,Burgdorf,BE,
45311,424_1,Wynigen,617394,217259,,,Burgdorf,BE,ja
45312,335_1,Bleuen,623831,218132,,,Aarwangen,BE,in Bearb.
45313,424_4,Rüedisbach,620090,218749,,,Burgdorf,BE,
45314,322_1,Auswil,629977,220597,,,Aarwangen,BE,ja
45315,338_1,Rohrbach,628468,220662,,,Aarwangen,BE,
45316,344_1,Ursenbach,625327,220681,,,Aarwangen,BE,ja
45317,332_1,Wyssbach,629398,221562,,,Aarwangen,BE,ja
45318,328_1,Kleindietwil,626661,221751,,,Aarwangen,BE,
45319,988_1,Grasswil,617335,221761,,,Wangen,BE,ja
45320,985_1,Neuhaus Gm. Ochlenberg,622560,222170,,,Wangen,BE,
45321,2531_1,Steinhof,618844,223410,,,Wasseramt,SO,
45322,412_1,Bütikofen,613264,214385,,,Burgdorf,BE,
45323,420_1,Rüdtligen-Alchenflüh,609948,215161,,,Burgdorf,BE,
45324,412_2,Kirchberg ,611034,215062,,,Burgdorf,BE,
45325,405_1,Ersigen,611937,215917,,,Burgdorf,BE,ja
45326,401_1,Aefligen,609151,216071,,,Burgdorf,BE,ja
45327,549_1,Schalunen,606645,217576,,,Fraubrunnen,BE,
45328,402_1,Alchenstorf,615038,219401,,,Burgdorf,BE,ja
45329,552_1,Utzenstorf,609060,219755,,,Fraubrunnen,BE,ja
45330,533_1,Bätterkinden,607657,219939,,,Fraubrunnen,BE,ja
45331,2442_1,Aetingen,605021,220106,,,Bucheggberg,SO,
45332,410_2,Höchstetten-Hellsau,614671,221478,,,Burgdorf,BE,
45333,410_1,Höchstetten,614671,221478,,,Burgdorf,BE,
45334,2521_2,Winistorf,616079,222383,,,Wasseramt,SO,
45335,988_2,Seeberg,616875,222819,,,Wangen,BE,ja
45336,2521_1,Heinrichswil,614827,222860,,,Wasseramt,SO,ja
45337,2452_1,Küttigkofen,605839,222185,,,Bucheggberg,SO,
45338,2530_1,Recherswil,611774,223555,,,Wasseramt,SO,
45339,556_1,Zielebach,610467,223086,,,Fraubrunnen,BE,
45340,391_1,Oberwil bei Büren,597439,219765,,,Büren,BE,
45341,537_1,Etzelkofen,603050,214800,,,Fraubrunnen,BE,ja
45342,394_1,Wengi,596983,214700,,,Büren,BE,ja
45343,394_2,Scheunenberg,595441,214924,,,Büren,BE,
45344,4036_1,Oberehrendingen,668059,260845,,,Baden,AG,ja
45345,86_1,Dielsdorf,676944,259558,,,Dielsdorf,ZH,ja
45346,90_1,Niederhasli,679140,259157,,,Dielsdorf,ZH,
45347,82_1,Boppelsen,672672,258196,,,Dielsdorf,ZH,
45348,83_1,Buchs,675289,256826,,,Dielsdorf,ZH,
45349,4048_1,Würenlos,669818,254890,,,Baden,AG,ja
45350,4030_1,Killwangen,668460,253821,,,Baden,AG,
45351,4040_1,Spreitenbach,669996,252332,,,Baden,AG,ja
45352,251_1,Weiningen ,675146,252572,,,Dietikon,ZH,
45353,92_1,Oberglatt,681475,258990,,,Dielsdorf,ZH,
45354,63_1,Lufingen,687114,260567,,,Bülach,ZH,
45355,56_1,Embrach,687121,261816,,,Bülach,ZH,
45356,65_1,Unterwagenburg,691010,260651,,,Bülach,ZH,ja / in Bearb. 
45357,97_1,Rümlang,682508,256490,,,Dielsdorf,ZH,ja
45358,62_1,Kloten,686358,255939,,,Bülach,ZH,
45359,261_10,Affoltern,680757,252787,,,ZH,ZH,ja
45360,261_7,Seebach,683371,252535,,,ZH,ZH,
45361,66_1,Opfikon,685962,254116,,,Bülach,ZH,
45362,200_1,Brüttisellen,689874,253163,,,Uster,ZH,
45365,176_1,Lindau,693003,255298,,,Pfäffikon,ZH,ja
45366,174_3,Effretikon,694148,253496,,,Pfäffikon,ZH,ja
45367,174_5,Ottikon,696424,254544,,,Pfäffikon,ZH,
45368,180_3,Theilingen,700306,253028,,,Pfäffikon,ZH,
45369,180_2,Weisslingen,699977,254240,,,Pfäffikon,ZH,
45370,180_1,Neschwil,701809,254142,,,Pfäffikon,ZH,
45371,182_1,Wildberg,703934,253919,,,Pfäffikon,ZH,ja
45372,231_1,Zell ,704411,256158,,,Winterthur,ZH,
45373,231_4,Langenhard Gm. Zell,703433,256945,,,Winterthur,ZH,
45374,231_3,Rikon im Tösstal,702410,255794,,,Winterthur,ZH,
45375,231_2,Kollbrunn,700684,257241,,,Winterthur,ZH,
45376,230_1,Winterthur,696846,261856,,,Winterthur,ZH,in Bearb.
45377,217_1,Elgg,707610,260929,,,Winterthur,ZH,ja
45378,4551_1,Aadorf,710238,260815,,,Frauenfeld,TG,ja
45379,4781_2,Wängi,714127,261732,,,Münchwilen,TG,ja
45380,4781_3,Tuttwil,713231,260124,,,Münchwilen,TG,
45381,4551_3,Guntershausen bei Aadorf,711444,259199,,,Frauenfeld,TG,
45382,4551_2,Ettenhausen,710121,259568,,,Frauenfeld,TG,
45383,4721_2,Bichelsee,711877,256323,,,Münchwilen,TG,ja
45384,4724_2,Wallenwil,714456,257336,,,Münchwilen,TG,
45385,4724_1,Eschlikon,714605,257859,,,Münchwilen,TG,
45386,4723_2,Oberhof,723454,264124,,,Münchwilen,TG,
45387,4761_1,Sirnach,717813,257992,,,Münchwilen,TG,
45388,4726_4,Dussnang,714919,254364,,,Münchwilen,TG,
45389,4726_3,Schurten,712844,253821,,,Münchwilen,TG,ja
45390,181_1,Wila,706149,253103,,,Pfäffikon,ZH,
45391,181_2,Wila 2,706149,253103,,,Pfäffikon,ZH,
45392,4721_1,Balterswil,713039,256892,,,Münchwilen,TG,
45393,228_2,Turbenthal,706005,255005,,,Winterthur,ZH,
45394,4721_3,Steig Gm.Bichelsee,712309,255419,,,Münchwilen,TG,
45395,4746_1,St. Margarethen,717712,260852,,,Münchwilen,TG,
45396,4716_1,Bettwiesen,719205,262062,,,Münchwilen,TG,ja
45397,4791_2,Wuppenau,725849,262076,,,Münchwilen,TG,
45398,4791_3,Hosenruck,726904,261316,,,Münchwilen,TG,
45399,3425_1,Wil ,720818,258089,,,Wil ,SG,ja
45400,3426_1,Zuzwil ,725958,259538,,,Wil ,SG,
45401,4751_1,Rickenbach ,721510,256649,,,Münchwilen,TG,ja
45402,3408_1,Oberstetten,724475,256611,,,Untertoggenburg,SG,
45403,4786_1,Wilen ,720338,256861,,,Münchwilen,TG,
45404,4471_1,Bischofszell,735804,261675,,,Bischofszell,TG,ja
45405,3422_1,Niederbüren,733032,258731,,,Wil ,SG,ja
45406,4486_2,Hauptwil,736624,260336,,,Bischofszell,TG,
45407,3444_1,Waldkirch,739186,259156,,,Gossau,SG,ja
45408,4471_3,Kenzenau Gm. Bischofszell,735804,261675,,,Bischofszell,TG,
45409,4022_1,Bellikon,668331,249085,,,Baden,AG,
45410,4022_2,Hausen,668469,249763,,,Baden,AG,
45411,249_1,Unterengstringen,676227,251918,,,Dietikon,ZH,ja
45412,247_1,Schlieren,676147,250298,,,Dietikon,ZH,ja
45413,4066_1,Eggenwil,668095,246985,,,Bremgarten,AG,
45414,4023_1,Groinden Gm. Bergdietikon,671620,248440,,,Baden,AG,
45415,4081_1,Widen,669846,246747,,,Bremgarten,AG,
45416,4075_1,Rudolfstetten,671163,246893,,,Bremgarten,AG,
45417,4075_2,Friedlisberg,671772,246309,,,Bremgarten,AG,
45418,4063_1,Bremgarten,668386,244811,,,Bremgarten,AG,ja
45419,4069_1,Hermetschwil,668528,242718,,,Bremgarten,AG,
45420,4083_1,Zufikon,669586,244339,,,Bremgarten,AG,
45421,4062_1,Berikon,670527,244848,,,Bremgarten,AG,
45422,4074_1,Oberwil-Lieli,671620,243220,,,Bremgarten,AG,
45423,242_1,Birmensdorf,675401,245168,,,Dietikon,ZH,
45424,248_1,Uitikon a. Albis,676538,247162,,,Dietikon,ZH,
45425,261_3,Altstetten,678774,248876,,,ZH,ZH,
45426,261_2,Albisrieden,679054,247692,,,ZH,ZH,ja
45427,14_1,Wettswil a.A.,678222,243686,,,Affoltern,ZH,
45428,261_4,Höngg,680059,250678,,,ZH,ZH,
45429,261_5,Oerlikon,683436,251768,,,ZH,ZH,
45430,69_1,Wallisellen,687051,251962,,,Bülach,ZH,
45431,261_9,Zürich,682736,248230,,,ZH,ZH,ja
45432,191_1,Dübendorf,689413,250600,,,Uster,ZH,
45433,261_6,Schwamendingen,685698,251004,,,ZH,ZH,
45434,200_2,Wangen,691082,251826,,,Uster,ZH,
45435,261_8,Witikon,687028,245962,,,ZH,ZH,
45436,191_2,Gfenn,691229,249802,,,Uster,ZH,
45437,193_1,Fällanden,690650,247343,,,Uster,ZH,ja
45438,195_1,Ebmatingen,690759,245201,,,Uster,ZH,
45439,161_1,Zollikon,686045,244000,,,Meilen,ZH,
45440,161_2,Zollikerberg,687971,244572,,,Meilen,ZH,
45441,174_1,Bisikon,694914,251959,,,Pfäffikon,ZH,
45442,174_2,Illnau,696932,251660,,,Pfäffikon,ZH,ja
45443,174_4,Horben bei Illnau,698476,252067,,,Pfäffikon,ZH,
45444,178_4,Rumlikon,699703,251784,,,Pfäffikon,ZH,
45445,178_3,Madetswil,702111,251923,,,Pfäffikon,ZH,
45446,178_5,Sennhof,701886,249601,,,Pfäffikon,ZH,
45447,178_2,Russikon,701029,250160,,,Pfäffikon,ZH,
45448,178_1,Gündisau,703334,250593,,,Pfäffikon,ZH,
45449,177_1,Hermatswil,704815,250281,,,Pfäffikon,ZH,
45450,172_1,Fehraltdorf,699059,249057,,,Pfäffikon,ZH,
45451,194_1,Greifensee,693598,246752,,,Uster,ZH,
45452,198_4,Nänikon,694830,247350,,,Uster,ZH,
45453,198_1,Freudwil,697840,247902,,,Uster,ZH,
45454,177_4,Wallikon,703266,248354,,,Pfäffikon,ZH,
45455,198_6,Wermatswil,698763,246522,,,Uster,ZH,
45456,177_2,Pfäffikon ,701683,247128,,,Pfäffikon,ZH,ja
45457,195_2,Maur,693025,244020,,,Uster,ZH,ja
45458,198_3,Niederuster,695071,244700,,,Uster,ZH,
45459,198_2,Uster,696680,245190,,,Uster,ZH,ja
45460,177_3,Irgenhausen,702266,246467,,,Pfäffikon,ZH,
45461,177_5,Auslikon,703391,244760,,,Pfäffikon,ZH,
45462,119_1,Seegräben,700727,244270,,,Hinwil,ZH,
45463,171_3,Undalen,706957,248695,,,Pfäffikon,ZH,
45464,179_4,Rossweid Gm. Sternenberg,711470,249280,,,Pfäffikon,ZH,ja
45465,179_2,Kohlwies Gm. Sternenberg,711175,249510,,,Pfäffikon,ZH,
45466,4726_2,Fischingen,715506,252723,,,Münchwilen,TG,ja
45467,4726_1,Au,714317,250690,,,Münchwilen,TG,
45468,4726_5,Dingetswil,712597,251285,,,Münchwilen,TG,
45469,179_1,Kohltobel Gm. Sternenberg,711175,249510,,,Pfäffikon,ZH,
45470,179_3,Gfell,712887,248980,,,Pfäffikon,ZH,
45471,111_2,Adetswil,705917,244109,,,Hinwil,ZH,
45472,120_5,Neutal Gm. Wald,712100,239130,,,Hinwil,ZH,
45473,171_2,Lipperschwendi,711763,246539,,,Pfäffikon,ZH,
45474,114_1,Boden Gm. Fieschenthal,712812,245110,,,Hinwil,ZH,in Bearb.
45475,114_2,Lenzen,712603,246295,,,Hinwil,ZH,
45476,171_1,Bauma,708632,247239,,,Pfäffikon,ZH,ja
45477,111_5,Tanne Gm. Bäretswil,708760,244993,,,Hinwil,ZH,
45478,114_3,Hörnli Gm. Fischenthal,713540,247760,,,Hinwil,ZH,
45479,181_3,Schuppis Gm. Wila,708480,250420,,,Pfäffikon,ZH,
45480,228_1,Schmidrüti,710538,252594,,,Winterthur,ZH,
45481,3392_1,Kirchberg ,720873,252413,,,Alttoggenburg,SG,ja
45482,3407_1,Oberrindal,726806,252132,,,Untertoggenburg,SG,ja
45483,3394_1,Mosnang,720948,246994,,,Alttoggenburg,SG,ja
45484,3403_1,Ganterschwil,724668,249116,,,Untertoggenburg,SG,
45485,3275_1,Oberhelfenschwil,726494,246149,,,Neutoggenburg,SG,
45486,3406_1,Mogelsberg,728168,247071,,,Untertoggenburg,SG,
45487,3402_1,Flawil,732096,253107,,,Untertoggenburg,SG,ja
45488,3443_1,Gossau ,736919,252813,,,Gossau,SG,
45489,3001_2,Ramsen,736882,250759,,,Hinterland,AR,ja
45490,3401_1,Degersheim,733022,248353,,,Untertoggenburg,SG,ja
45491,3001_1,Herisau,738831,250457,,,Hinterland,AR,ja
45492,3406_2,Dicken bei Degersheim,732391,244330,,,Untertoggenburg,SG,in Bearb.
45493,3004_1,Schwellbrunn,736782,246117,,,Hinterland,AR,ja
45494,3007_1,Waldstatt,739562,246842,,,Hinterland,AR,ja
45495,3002_1,Hundwil,742070,247784,,,Hinterland,AR,ja
